Rank,Player,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,YDS.1,TD.1,FL,G,FPTS,FPTS/G,ROST,DRAFTED,YEAR,YRDrafted,YearInLeague,DraftedTeam
1,Demaryius Thomas (FA),92,142,1430,15.5,78,19,14,0,0,0,0,16,273.0,17.1,0.10%,1,2013,2010,4,Broncos
2,Josh Gordon (FA),87,159,1646,18.9,95,30,9,5,88,0,0,14,270.9,19.4,0.00%,2,2013,2012,2,Browns
3,Calvin Johnson (FA),84,157,1492,17.8,87,22,12,0,0,0,1,14,261.2,18.7,0.10%,1,2013,2007,7,Lions
4,A.J. Green (FA),98,178,1426,14.6,82,18,11,0,0,0,0,16,257.6,16.1,0.60%,1,2013,2011,3,Bengals
5,Brandon Marshall (FA),100,163,1295,13.0,44,16,12,0,0,0,0,16,255.5,16.0,2.60%,4,2013,2006,8,Broncos
6,Antonio Brown (FA),110,166,1499,13.6,56,23,8,7,4,0,0,16,253.9,15.9,0.30%,6,2013,2010,4,Steelers
7,Dez Bryant (FA),93,160,1233,13.3,79,14,13,1,1,0,1,16,245.9,15.4,2.60%,1,2013,2010,4,Cowboys
8,Alshon Jeffery (FA),89,150,1421,16.0,80,20,7,16,105,0,1,16,239.1,14.9,0.00%,2,2013,2012,2,Bears
9,Eric Decker (FA),87,136,1288,14.8,61,19,11,0,0,0,1,16,236.3,14.8,0.60%,3,2013,2010,4,Broncos
10,DeSean Jackson (FA),82,125,1332,16.2,61,25,9,3,2,0,0,16,228.4,14.3,0.60%,2,2013,2008,6,Eagles
11,Andre Johnson (FA),109,181,1407,12.9,62,20,5,0,0,0,0,16,225.2,14.1,0.00%,1,2013,2003,11,Texans
12,Jordy Nelson (FA),85,127,1314,15.5,76,22,8,0,0,0,0,16,221.9,13.9,0.10%,2,2013,2008,6,Packers
13,Pierre Garcon (FA),113,181,1346,11.9,53,16,5,2,19,0,1,16,221.0,13.8,0.00%,6,2013,2008,6,Colts
14,Anquan Boldin (FA),85,129,1179,13.9,63,19,7,2,11,0,0,16,203.5,12.7,0.10%,2,2013,2003,11,Cardinals
15,Vincent Jackson (FA),78,160,1224,15.7,60,19,7,1,0,0,0,16,203.4,12.7,0.00%,2,2013,2005,9,Chargers
16,Julian Edelman (FA),105,151,1056,10.1,44,9,6,2,11,0,0,16,199.2,12.5,12.10%,7,2013,2009,5,Patriots
17,Larry Fitzgerald (FA),82,134,954,11.6,75,11,10,2,8,0,1,16,195.2,12.2,0.20%,1,2013,2004,10,Cardinals
18,Keenan Allen (LAC),71,104,1046,14.7,43,16,8,0,0,0,2,15,184.1,12.3,98.50%,3,2013,2013,1,Chargers
19,T.Y. Hilton (FA),82,138,1083,13.2,73,13,5,2,6,0,0,16,179.9,11.2,1.60%,3,2013,2012,2,Colts
20,Wes Welker (FA),73,111,778,10.7,33,12,10,0,0,0,1,13,172.3,13.3,0.00%,8,2013,2004,10,Chargers
21,Torrey Smith (FA),65,137,1128,17.4,74,20,4,0,0,0,0,16,171.3,10.7,0.00%,2,2013,2011,3,Ravens
22,Kendall Wright (FA),94,140,1079,11.5,45,17,2,0,0,0,0,16,166.9,10.4,0.00%,1,2013,2012,2,Titans
23,Michael Floyd (FA),65,112,1041,16.0,91,17,5,0,0,0,0,16,166.6,10.4,0.00%,1,2013,2012,2,Cardinals
24,Brian Hartline (FA),76,133,1016,13.4,50,14,4,0,0,0,0,16,163.6,10.2,0.00%,4,2013,2009,5,Dolphins
1,Antonio Brown (FA),129,181,1698,13.2,63,19,13,4,13,0,2,16,316.4,19.8,0.30%,6,2014,2010,5,Steelers
2,Demaryius Thomas (FA),111,184,1619,14.6,86,25,11,0,0,0,0,16,285.4,17.8,0.10%,1,2014,2010,5,Broncos
3,Jordy Nelson (FA),98,151,1519,15.5,80,19,13,0,0,0,0,16,278.9,17.4,0.10%,2,2014,2008,7,Packers
4,Dez Bryant (FA),88,137,1320,15.0,68,22,16,0,0,0,0,16,272.0,17.0,2.60%,1,2014,2010,5,Cowboys
5,Emmanuel Sanders (FA),101,141,1404,13.9,48,24,9,8,44,0,0,16,251.3,15.7,0.00%,3,2014,2010,5,Steelers
6,Odell Beckham Jr. (BAL),91,130,1305,14.3,80,16,12,7,35,0,1,12,249.5,20.8,44.50%,1,2014,2014,1,Giants
7,Randall Cobb (FA),91,127,1287,14.1,70,24,12,11,37,0,2,16,247.9,15.5,2.70%,2,2014,2011,4,Packers
8,Julio Jones (FA),104,163,1593,15.3,79,31,6,1,1,0,1,15,245.4,16.4,7.40%,1,2014,2011,4,Falcons
9,Jeremy Maclin (FA),85,143,1318,15.5,72,21,10,0,0,0,0,16,234.3,14.6,0.00%,1,2014,2009,6,Eagles
10,Alshon Jeffery (FA),85,145,1133,13.3,74,17,10,6,33,0,0,16,219.1,13.7,0.00%,2,2014,2012,3,Bears
11,T.Y. Hilton (FA),82,131,1345,16.4,73,21,7,2,20,0,1,15,217.5,14.5,1.60%,3,2014,2012,3,Colts
12,Mike Evans (TB),68,123,1051,15.5,56,20,12,0,0,0,0,15,211.1,14.1,94.70%,1,2014,2014,1,Buccaneers
13,Golden Tate (FA),99,144,1331,13.4,73,17,4,5,30,0,0,16,209.6,13.1,0.00%,2,2014,2010,5,Seahawks
14,DeAndre Hopkins (ARI),76,127,1210,15.9,76,20,6,0,0,0,1,16,193.0,12.1,95.80%,1,2014,2013,2,Texans
